author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@사람-y1x5q,지무비 1분전 귀하다,2025-05-25T01:02:52Z,12,0.0,,False
@homeros777,함볼까 쉬는날 ㅎㅎ,2025-05-25T02:13:12Z,10,0.0,,False
@야용고냥,이영화 정말 잼있어요 중간중간 b급 유머가 빵빵터져요 ㅋㅋ 스트레스 풀리네요 Cg도 어색하지 않아요,2025-06-01T00:40:55Z,4,0.0,,False
@run.999,가볍고 유쾌한 영화가 너무 없었음<br>올만에 극장에 가서 신나게 웃고 오겠습니다...,2025-05-25T01:49:57Z,17,0.0,,False
@rccartv6080,진짜 이런 가족영화 완전 사랑함 ㅋㅋㅋ,2025-05-27T07:22:18Z,4,0.0,,False
@피자파스타,형. 편집을 왤케 잘해...믿었는데...ㅜㅜ,2025-06-03T12:37:37Z,3,0.0,,False
@monellycoco8675,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=230"">3:50</a> 아니 왜 하필 거기에 ㅋㅋㅋㅋㅋㅋㅋ",2025-05-25T02:11:48Z,188,1.0,,False
@그아아악g,콩팥이라 그런듯,2025-05-28T10:55:18Z,0,,UgyU5WQ6JFtzyWQTL9R4AaABAg,True
@jungkyuchoi2100,아씨 리코더에서 터졌네 ㅋㅋ,2025-05-25T04:39:07Z,142,1.0,,False
@sunyounghwang8441,나 침흘림 ㅋㅋ,2025-05-25T07:33:50Z,3,,Ugygv-ME600FmDUGnj14AaABAg,True
@S_M0921,저 이런 장르 개 좋아함 개취 ㅋㅋㅋㅋㅋㅋㅋ,2025-05-25T10:27:46Z,5,0.0,,False
@happymoon8112,오늘 보고왔는데 취향저격이네요 생각없이 깔깔거리며 보고왔어요,2025-06-07T07:50:53Z,2,0.0,,False
@망구-o8s,웹툰 핑크맨 같은 느낌인가 ㅈㅅ 갓핑크를 잘못 말했네용,2025-05-25T01:11:27Z,532,34.0,,False
@똥냄새향수,나도 이 생각 했다,2025-05-25T02:08:59Z,17,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@정조-0,그러네,2025-05-25T02:18:22Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@핳말이없눼,너무 대놓고  영화로만들었네,2025-05-25T02:18:50Z,12,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@hong-seokha7392,아.. 이거였네,2025-05-25T02:33:53Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@007mwr,제시?,2025-05-25T02:37:18Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@Jun09190,이거 올만이넹,2025-05-25T02:54:07Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@중인배요,저작권 산거아님 곤란할수도,2025-05-25T02:55:18Z,15,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@피스-b6y,@중인배요ㄹㅇ,2025-05-25T03:13:12Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@yusk000able,@중인배요나는 당연히 사고하는줄 알앗는데,2025-05-25T03:23:19Z,4,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@muheheheee,와 ㅋㅋㅋ 개추억이네 핑크맨 ㅋㅋ 소재는 개 비슷하긴함,2025-05-25T03:25:08Z,9,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@AkaWoorusa,기네,2025-05-25T03:26:12Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@I_HAVE_A_PLAN-1911,웹툰 핑크맨이 아니라 제시 핑크맨입니다,2025-05-25T03:26:49Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@물지옥피트니스,스퍼맨 느낌,2025-05-25T04:03:48Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@조니워커블루-h3s,그게먼데 십덕아,2025-05-25T04:55:53Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@강도-f3f,갓핑크 아님?,2025-05-25T04:59:38Z,13,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@잉-z9j,전신발ㄱ,2025-05-25T05:08:11Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@GIBBOTOLAM,핑크맨 진짜 재밌는데 ㅎㅎㅎ,2025-05-25T05:16:23Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@illililililiil,갓핑크 개재밌게 봤었는데,2025-05-25T06:39:57Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@grigryu2v,맞네 갓핑크,2025-05-25T07:38:41Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@sebyga,갓핑크,2025-05-25T08:39:23Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@용산어깨너머,추억소환 감사합니다,2025-05-25T08:50:39Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@루룰놀기채널,보자마자 핑크맨 웹툰 생각암,2025-05-25T09:08:14Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@큼스포퍼,오?,2025-05-25T10:31:38Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@꽝남사는쑤안손,갓핑크랑 존똑인데,2025-05-25T11:29:25Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@xxxxxxx-t7e5i,그냥 표절인데,2025-05-25T11:53:29Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@돗대내놔,흔한 설정도 아닌데 문제 없는거 맞는건가 갓핑크 작가분들이랑 얘기 된거 아니면 배꼈다고 생각될 정도인데,2025-05-25T11:57:01Z,3,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@도담제곱,제목이 갓핑크인데 핑크맨으로만 기억나네 ㅋㅋㅋ 어쨌든 진짜 제일 중요한 컨셉이 존똑인데 이건 문제삼고 따져봐야한다고 본다. 언젠가 갓핑크 컨셉으로 한국히어로영화가 나오길 바랬던 팬으로서 너무 속상함.,2025-05-25T11:59:50Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@승철유-u9w,저도,2025-05-25T12:06:05Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@YSJ207,정자맨이 아닌게 어디야,2025-05-25T13:15:35Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@찐이-z1k,갓핑크아님?ㅋㅋㅋ,2025-05-25T13:24:02Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@나웅이-o9f,장기 이식 받은 사람들 찾아다니면서 장기 모아서 강해지는거라면 갓핑크 설정이랑 판박이인데요?,2025-05-25T15:12:13Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@LeeKi3114,이상신 국중록 갓핑크 표절같다..,2025-05-26T07:31:50Z,2,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@elonmusk7450,샷,2025-05-28T07:44:09Z,1,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@lllllllIIIIIIIIlllIl,@I_HAVE_A_PLAN-1911빗취,2026-01-23T18:16:13Z,0,,UgyNbqVbjOynS8xqGFd4AaABAg,True
@부천안드라,아 간만에 보고 싶은 영화가 나오네요 ㅎ 꼭 봐야지,2025-05-27T05:52:15Z,60,1.0,,False
@LeadingWorshiper,보고 오셨어요?,2025-06-12T15:09:19Z,0,,UgxijepdKtqsPD5DjsN4AaABAg,True
@승호-z8r,하 어제 보고왓습니다 감독님 사랑합니다,2025-05-31T23:41:10Z,3,0.0,,False
@김재용-i6j,요즘 스트레스받는데<br>극장서 봐야겠다,2025-05-25T07:00:53Z,18,0.0,,False
@yhk-v8g,무조건 보러간다~~극한 직업 이후 극장을 가고싶네..<br>천만가자..,2025-05-25T14:23:44Z,48,2.0,,False
@duk6046,100만도 다행인 느낌인데,2025-05-29T20:25:28Z,0,,UgyOOaLFKjuKjCtLHJF4AaABAg,True
@LeadingWorshiper,실속있게 흥행하는 것도 좋지,2025-06-12T15:13:06Z,0,,UgyOOaLFKjuKjCtLHJF4AaABAg,True
@drawer2149,이거 개재밋음 ㅋㅋㅋ 아니 왜 다들 재미없다고 하는거지 난 개재밌게봄,2025-06-01T10:06:37Z,3,0.0,,False
@김종현-d2g6m,꼭보러가야겠다 간맛에  보고싶은 영화가 떴구나 ㅋ,2025-05-25T10:03:34Z,6,0.0,,False
@user-ko8kh6pj9f,이건 꼭 봐야겠는데 ㅋㅋㅋㅋ,2025-05-27T03:42:25Z,8,0.0,,False
@user-vw8mz4qe6u,진짜 재밌슴다 여러분 두번 보세욬ㅋㅋㅋㅋㅋㅋㅋㅋ 거를 타선없이 다 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-06-02T15:20:49Z,4,0.0,,False
@준프리맨,토욜날 보러가야 겠다...간만에 잼있는 영화 예상됨,2025-05-27T09:10:36Z,7,0.0,,False
@dope_area,ㅋㅋㅋㅋㅋ진짜 보고싶네 ㅋㅋㅋㅋ 간만에 볼만한 코믹액션영화 나온듯 ㅋㅋㅋㅋㅋ,2025-05-25T15:24:20Z,7,0.0,,False
@koreansMANsei,오늘 봤는데 미친듯이 웃었습니다. 재밌는 오락영화 입니다. 스트레스 푸세요,2025-06-03T18:03:57Z,5,0.0,,False
@곰발-i3t,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=170"">2:50</a> 불어내는 바람뿐 아니라 흡입하는 힘도 쎌듯하네..",2025-05-25T02:32:41Z,84,4.0,,False
@aaa................,흡입했다 내뱉으면 사자후?,2025-05-25T05:11:29Z,0,,Ugxh1A6UQTIoHB75Qhd4AaABAg,True
@mkk2759,게이들이 좋아하겠노,2025-05-25T11:42:24Z,0,,Ugxh1A6UQTIoHB75Qhd4AaABAg,True
@호야-q8l,커비?!,2025-06-01T07:07:51Z,1,,Ugxh1A6UQTIoHB75Qhd4AaABAg,True
@Boziwa_joozie74,흡입하는 힘이 세다고? 비켜봐 시켜볼게……,2025-06-03T00:49:58Z,0,,Ugxh1A6UQTIoHB75Qhd4AaABAg,True
@으하하우헤헤,와이씨 너무좋아!!! 캐릭터도 찰떡 그 잡채  !!!,2025-05-27T09:40:43Z,9,0.0,,False
@Genari10,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=761"">12:41</a> 안 죽었지?<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",2025-06-15T15:01:01Z,2,0.0,,False
@머라구-f1d,리코더 씬에서 대작이라 느꼈다.  꼭 보러 갈거임. ㅋㅋㅋ,2025-05-27T15:02:00Z,5,0.0,,False
@inosens4253,이거 잼밌어 보이는데.... 극장 몇년만에 가봐야 하나...,2025-05-25T06:51:25Z,5,0.0,,False
@geukdaeno4846,오늘 보고왔는데 이재인 진짜 물건임 유아인이랑 이재인 밖에 안보임,2025-05-31T15:17:26Z,2,0.0,,False
@ask2neo,우리가 기다리고 기다렸던 영화스타일이 드디어 나왔구나.,2025-05-25T02:49:37Z,8,0.0,,False
@추노이대길,이거 무조건 본다 ㅋㅋㅋㅋ <br>ㅈㄴ 재미있겠네 ㅋㅋ,2025-05-25T04:48:25Z,10,0.0,,False
@jhl2023,이거 제발 극장가서 보세요 제발 진짜 잼있어요 시간순삭임 미쳤음,2025-06-02T06:12:10Z,2,0.0,,False
@띵뷰v,드디어 극장에서 볼만한 G리는 한국영화 뜬거 같네요😊,2025-05-27T06:11:26Z,6,0.0,,False
@이병철-y6h,영화? 꼭 보러간다!,2025-05-25T03:03:00Z,10,0.0,,False
@eve_75-79,이재인 배우 진작에 떳어야했는데 딜레이돤 이유가 있었군요,2025-06-01T14:59:19Z,1,0.0,,False
@신기한하루,와ㅋㅋㅋㅋㅋ이건 꼭 보러간다ㅋㅋㅋㅋㅋ<br>간만에 재밌는영화 추천 감사드려요!!,2025-05-27T11:18:39Z,15,0.0,,False
@레오7,와 겁나 재밌고 웃기다,2025-05-25T01:23:44Z,17,0.0,,False
@랄랄라-c8r,힐러 퍼블은 국룰인가 ㅋㅋㅋㅋㅋ,2025-06-04T04:46:01Z,1,0.0,,False
@hahahohodiet,너무 기대 됩니다👍,2025-05-25T11:18:55Z,5,0.0,,False
@jjii7636,오 간만에 영화관 땡기네 재밌겠다 😊,2025-05-25T06:10:31Z,8,0.0,,False
@Miles_Link,오랜만에 뇌비우고 재밌게 볼 수 있는 영화 나왔다.,2025-05-25T15:25:56Z,4,0.0,,False
@안녕하세요도람뿝니다,ㅈㄴ 내스타일 감성이네 ㅋㅋㅋ,2025-05-25T03:57:27Z,5,0.0,,False
@또르륵-e5e,나만 괴로웠나 진짜 도저히 못보겠더라,2025-07-27T18:59:16Z,6,3.0,,False
@DEL_-kk1cy,내가 살면서 본 최악의 영화 top3안에 드는데<br>재밌다는 사람들 보면 이해가 안 되더라<br>개짜치는 장면에 유치하고 내가 10년만 어렷으면 재밌긴 했을듯,2025-08-06T05:02:50Z,4,,UgwMpwePJ2wy2wJqOV94AaABAg,True
@TaekiKang,전 사기영상과 댓글에 속은거 빡쳐서 지금도 찾아옵니다,2025-09-09T17:09:12Z,0,,UgwMpwePJ2wy2wJqOV94AaABAg,True
@최상윤-s4y,일본c급영화같음..ㅋㅋ,2025-10-09T11:03:28Z,0,,UgwMpwePJ2wy2wJqOV94AaABAg,True
@midongmimi,내취향이야 ㅋㅇㅋ 간만에 극장가야겠ㄷㄱㆍ,2025-05-25T08:29:06Z,7,0.0,,False
@몽클라르,간만에 극장 가보고 싶은 영화네 ㅋㅋ,2025-05-25T13:06:59Z,4,0.0,,False
@youngkikwon4301,오늘 보고 왔는데 너무 재밌었습니다. 소림축구+쿵푸허슬 느낌도 있었고요. 유머코드가 너무 저랑 잘 맞았어요. ㅋㅋ,2025-06-01T09:29:44Z,22,1.0,,False
@LeadingWorshiper,저는 좋게 봤는데 동일한 댓글이 많아서<br>오랫만에 기쁘다 😊,2025-06-12T15:08:51Z,1,,UgyL2UdZD8jPT_O9vLh4AaABAg,True
@goodguykim9367,개꿀 잼날 듯 간만에 영화관 고고,2025-05-25T07:30:13Z,5,0.0,,False
@jh-jt3bm,와~~미치겠다 간만에. 영화보러 출동!!!!,2025-05-25T14:12:06Z,5,0.0,,False
@한도한-z5d,이거 CG티가 ㅈㄴ ㅈㄴ 많이 들어갔는데 그래서 더 웃기고 재밌음ㅋㅋ CG ㅈㄴ 많네ㅋㅋ,2025-06-05T21:11:45Z,3,0.0,,False
@후야-r4p,와 이거 엄청 재미있겠네요 ㅋㅋ 무조건 보러 가야겠습니다,2025-05-25T01:54:25Z,37,0.0,,False
@jinsookang6267,오우~~~. 기대할께요,2025-05-25T14:04:25Z,5,0.0,,False
@masterpiece-JY,유아인 등장할때 john나 간지 남ㅋㅋㅋㅋ,2025-06-01T02:56:18Z,2,0.0,,False
@슈슈x,이런거 너무 좋음,2025-05-25T02:34:44Z,8,0.0,,False
@Vegas_mom,완전 기대되네요,2025-05-25T22:04:00Z,5,0.0,,False
@김용현-c3j,오늘 재밌게 보고 왔는데 예고편이 거의 8할입니다,2025-06-05T14:26:11Z,2,0.0,,False
@63xxamg8,탱크걸 미란누님 연기는 역시 👍,2025-05-25T07:35:37Z,14,1.0,,False
@나의과거-c6c,야!! ? 말은 바로하자 후레쉬보이라고! 쯕!,2025-05-25T08:05:57Z,1,,UgxhV5kklBeCizDCksB4AaABAg,True
@김옥진-g8x,이 동영상보고 오늘 영화보고왔습니다 너무 너무 재미있고 오랜만에 실컷웃고 왔습니다,2025-05-31T12:43:12Z,2,0.0,,False
@오늘만사는좀비,무빙 맞네....,2025-05-25T01:13:58Z,86,2.0,,False
@andylee4167,넌 비슷하면 다 무빙이냐?,2025-05-25T07:56:45Z,0,,UgzeyPYmd6dgBXjJ1954AaABAg,True
@user-yt7mv1jgxo2y,무빙보다 이게 훨씬 먼저 찍음 ㅋㅋㅋㅋㅋㅋ,2025-05-28T09:20:58Z,4,,UgzeyPYmd6dgBXjJ1954AaABAg,True
@런어웨이-q1q,오우 재미있네 나 이런거 좋아~~ 오래전 화산고 느낌이 나서 아주 좋네요,2025-05-25T03:02:45Z,5,0.0,,False
@김윤숙-m4i,나만 이거 경이로운 소문처럼 느껴지나?,2025-05-31T04:51:50Z,1,0.0,,False
@younghoonkim9199,이거 꼭 봐야 할듯~,2025-05-27T07:33:33Z,4,0.0,,False
@석구-m9z,와 오랜만에 기대되는 영화가 나오네 ㅋㅋㅋ,2025-05-25T06:39:12Z,6,0.0,,False
@티핑포인트-m3g,아무 정보없이 봤는데...  최근 몇년동안 본것중에 제일 재미있었음,2025-06-01T11:58:45Z,2,0.0,,False
@이럴려구나만나니9799,아놔~<br>올만에 영화 보면서 웃었다.,2025-05-25T02:21:29Z,8,0.0,,False
@prine88,아 재밌겠당 한번가야할듯,2025-05-25T02:21:32Z,12,0.0,,False
@Hopeplanting,클라이언트가 유아인 부분은 다 덜어내달라고 했나보네.. 영화 보고 난 뒤에는 유아인 캐릭터가 제일 인상 깊음,2025-07-26T09:12:48Z,1,0.0,,False
@qnfdjrhk,쉬는날 영화관 가서 시간때우는거 좋아하는데.. 딱어울리는 녀석이 나왔군  ㅋㅋㅋㅋㅋㅋ,2025-05-25T02:18:18Z,11,0.0,,False
@동트는아침-k2t,출연 배우들 좋고 감독님은 과속 스캔들 그 분이고<br>감성은 B 급인거 같고 <br>연기 잘하는 배우들이 맘먹고 웃기려고 하는 영화인거 같은데 <br>간만에 극장 가고 싶어졌다 ㅎㅎ,2025-05-25T18:15:27Z,7,0.0,,False
@김서우-j8g,이거  진짜 개 재미 있음 진짜 진짜 진심으로,2025-06-02T15:23:40Z,1,0.0,,False
@angoon380,와 이거 천만가겠는데 ㅋㅋ 예고편 개재밌네,2025-05-25T05:46:13Z,24,0.0,,False
@user-iu8wk2y,오 재밌을것같은 영화가 나왔네...ㅎㅎ 오랜만에 극장이 땡기는군 ㅋ,2025-05-25T03:33:21Z,7,0.0,,False
@뚜뚜-h9r,유아인 등장씬 다시보고싶다 진짜 액션이 새롭고 신선해서 이런영화 자주 보고싶어요 영상미랑 대사도 자연스럽고 아 또보고싶당 그냥 진짜 오랜만에 영화관가서 보길 잘했다는 생각이들어요,2025-06-08T13:51:10Z,4,0.0,,False
@이에루카,나! 이영화 보러간다!,2025-05-25T15:54:34Z,6,0.0,,False
@게임이좋아요,보러가야겠다ㅋㅋ,2025-05-25T04:57:31Z,6,0.0,,False
@gibezayak5523,추풍낙엽...아라한 장풍 대작전 + 품행제로 짬뽕 느낌,2025-06-01T13:05:42Z,1,0.0,,False
@xon_zy,진짜 너무 재밌어보인다 보러 가야지,2025-05-27T03:51:03Z,20,5.0,,False
@LeadingWorshiper,보고 오셨어요?,2025-06-12T15:10:21Z,0,,UgzKuhfgcVmL3IlRL5J4AaABAg,True
@xon_zy,​@LeadingWorshiper 넹 엄청 재밌었어요!,2025-06-12T15:14:13Z,0,,UgzKuhfgcVmL3IlRL5J4AaABAg,True
@LeadingWorshiper,저두요 😊<br>근데 흥행이 막 엄청나지 않아서 안타까운,2025-06-12T15:17:51Z,1,,UgzKuhfgcVmL3IlRL5J4AaABAg,True
@xon_zy,​@LeadingWorshiper그러게요ㅠ😢,2025-06-12T15:33:01Z,1,,UgzKuhfgcVmL3IlRL5J4AaABAg,True
@LeadingWorshiper,그래도 손익분기점은 넘는다고 해서 다행. 170만 명인가.,2025-06-12T16:37:10Z,0,,UgzKuhfgcVmL3IlRL5J4AaABAg,True
@captainHR1029,아놔<br>나 이런거 너무 좋아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-05-25T13:21:45Z,6,0.0,,False
@Claymore-chopchop,옛날 영화중에 아라한 장풍대작전이 있었는데  그 영화 2탄같은 느낌,2025-05-31T12:28:48Z,2,0.0,,False
@dustinyoon5518,이 영화 무조건 본다,2025-05-25T12:41:03Z,4,0.0,,False
@로제-m9w,진짜 꼭 보십쇼 댕꿀잼임,2025-06-09T11:49:48Z,2,0.0,,False
@jo-wu2nk,우리나라도 이런영화가ㅋㅋㅋㅋㅋ<br>진영 대박이다 ㄷㄷ 연기 잘하네,2025-05-27T11:49:33Z,12,0.0,,False
@김톰잉,혼자라도 영화관가서 꼭 볼께여 ㅋㅋㅋㅋ 완젼재밌겠당!!,2025-05-30T02:14:13Z,9,1.0,,False
@LeadingWorshiper,보고 오셨어요?,2025-06-12T15:10:35Z,0,,Ugyv1XA-vG4w7Xf5RAR4AaABAg,True
@thmanperfect7462,ㅋㅋㅋ 영춘 말투가.. 니들이 개맛을 알아?! 가 계속 생각나게 만드는,2025-05-31T01:36:29Z,0,0.0,,False
@sky4376,아 이런영화 너무좋다,2025-05-25T13:43:55Z,4,0.0,,False
@혁굿,어제 오정세 선배 지인관 으로 시사회 영화 보고 왔는데 진짜 올해 나온 영화중 제일 재밌어요 ㅋㅋㅋㅋㅋ 영화관 전체 분위기도 너무 좋았고 간만에 많이 웃다가 나왔네여,2025-05-27T04:06:52Z,4,0.0,,False
@yung246,영화관 오랜만에 가고싶게 만들어주셔서 감사해요 <br>이번에 꼭볼게요,2025-05-31T12:05:56Z,2,0.0,,False
@스타더스트-j9z,아라한 장풍대작전 생각나네요😊😊😊,2025-05-26T16:45:11Z,4,0.0,,False
@bluewater8988,아 이건 진짜 봐야겠다 ㅋㅋㅋㅋㅋㅋ,2025-05-25T14:38:06Z,4,0.0,,False
@테란은사기,진짜 극장가서는 보지마세요😭😭,2025-06-08T00:51:55Z,2,0.0,,False
@미르후,<b><i>존나 웃기네! ㅋㅋㅋㅋㅋㅋㅋ 나오면 보러 가야지 ㅋㅋ</i></b>,2025-05-25T09:53:50Z,4,0.0,,False
@고성수-n3w,아 너무 좋아.영화는 즐거우면 돼는건데.이런거 너무 좋아.극장가고 싶어지넹.,2025-05-25T02:54:14Z,4,0.0,,False
@user-yjkukuk,폐 이식 받은 사람 이름이 지성이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 두개의 폐 해버지,2025-06-01T04:55:41Z,1,0.0,,False
@아스피린-y5u,와!!!~~재밌겠다.🎉,2025-05-25T02:47:37Z,13,0.0,,False
@이진수-e4fo,아니 극장에서 이 영화 보는데 다들 영화보는내내 안웃고 나만 자꾸 웃고 그래서 뭐지..내가 비정상인가..? 너무 뻘쭘했음..암튼 전 재밌게 봤어요ㅠㅠ영춘할배 존내 잘생김,2025-07-09T10:21:43Z,2,0.0,,False
@kokopam1234,간만에 영화보러 가야겠네요.,2025-05-25T01:50:30Z,8,0.0,,False
@forest-b7i,아 이거 ㅈㄴ 기대됩니다  ㅈㄴ 재밌을듯,2025-05-25T10:57:29Z,4,0.0,,False
@minhokang_kor,예고편이 다가 아녔음<br>간만에 2편 기대되는 영화,2025-06-03T07:58:58Z,3,0.0,,False
@만수르-m6l,ㅋㅋㅋㅋㅋㅋㅋㅋ존나재밌겠다 꼭봐야지 이거,2025-05-25T06:46:37Z,5,0.0,,False
@임만두-x2b,어제 봤는데 웃겨죽는줄  예고는  암것도 아녀요 2편  나왔으면,2025-06-02T14:59:02Z,2,0.0,,False
@middragon2188,간만에 유쾌한 영화가 나왔네요.,2025-05-25T14:33:00Z,12,0.0,,False
@감사하는삶-m8v,오랜만에 너무재밌게봤어요,2025-06-02T15:04:39Z,3,0.0,,False
@qwertyuiop123-y5b,천만가자 이영화❤,2025-06-03T15:00:32Z,2,0.0,,False
@잭바우어-l4b,ㅋㅋㅋㅋㅋㅋㅋ 시박......시박 1분만에 빵 터졌다.....,2025-05-25T02:37:04Z,4,0.0,,False
@woogisky,오 이거 꼭 보러 간다 ㅋㅋㅋ,2025-05-25T11:11:46Z,9,0.0,,False
@쿠앤크04,왘ㅋㅋㅋㅋㅋㅋㅋ진영이 연기 진짜 많이 늘었넼ㅋㅋㅋㅋㅋ신구 말투랑 톤을 그대로 따라했엌ㅋㅋㅋㅋㅋㅋ,2025-05-31T05:09:40Z,0,0.0,,False
@남안종남,이건 봐야겠다 😊,2025-05-25T14:13:32Z,4,0.0,,False
@curlcrush,호수랑 미지랑 싸우는 영화네용,2025-06-09T21:24:43Z,4,0.0,,False
@콩콩-q9u,이거보고 끝에 궁금해서 영화관서 보고옴ㅋ,2025-06-14T01:07:24Z,1,0.0,,False
@아워니-w8z,호수따라 여기까지,2025-08-02T18:05:19Z,2,0.0,,False
@user-fj8xy5tx4x,ㅎㅎㅎㅎ 진짜 짜치네,2025-05-25T02:27:56Z,23,0.0,,False
@skyblood99,액션이 장난아니네,2025-06-01T00:22:33Z,1,0.0,,False
@맨-u1r,근데 유아인 없는게 아쉽다... 유아인 진짜 개웃겼는데,2025-06-19T09:18:52Z,4,0.0,,False
@nilliriyoona,어제 봤어여~ ㅋ 너무 잼나던데~ 이런 오합지졸들이 모여 먼가를 하는 내용 너무 좋아여~ 안재홍 너무 귀욥!,2025-06-02T05:10:30Z,3,0.0,,False
@M.Lim21,이 영화가 바로 김희원씨가 자기도 드디어 초능력자가 됐다고 만세 불렀다던 그 영화군요.,2025-06-04T15:04:34Z,1,0.0,,False
@아루이잉,미지의서울 배우들이넹 반갑네 ㅋㅋ,2025-06-01T03:55:48Z,4,0.0,,False
@Qkcjch,제가 영화관 가서 봣는데요 웃기긴 한데 기대하고 가면 노잼이고 기대 안하고 가면 개꿀잼인 작품입니다.,2025-06-12T11:00:23Z,5,1.0,,False
@병신-t9x,기대 안 해도 노잼이던데...,2025-06-15T15:27:44Z,0,,UgwQzvPhJswU3XwZBFN4AaABAg,True
@윤-s1k8p,주관적으로 올해 최고 영화인듯,2025-06-03T14:44:49Z,2,0.0,,False
@classic_10min,호수랑 미지랑 왜 싸우고 그래!!!!,2025-06-19T12:01:57Z,6,0.0,,False
@37uoy,이것만 봤는데 개재밌네,2025-06-04T01:20:02Z,2,0.0,,False
@라니몬s8b,"방금 다 봤는데. 오랸만에 너무 좋은 영화 봐서 기분까지 좋아요.  재미도 있고 의미도 있고,  최고🎉",2025-08-31T02:25:22Z,2,0.0,,False
@hong-seokha7392,흥행각,2025-05-25T02:34:14Z,7,0.0,,False
@예나가유리,무빙하고도 비슷하네😊,2025-05-25T18:55:58Z,4,0.0,,False
@진영준-y4t,예고에는 안나오지만 유아인 진짜 연기 잘해,2025-06-05T14:17:06Z,1,0.0,,False
@시니가니,영상마지마ㅋㅋ맴버십가입ㅋㄱㅋㄱ마지막 뿜었네,2025-05-25T02:03:07Z,6,0.0,,False
@쥬뎀므,리코더 ㅋㅋㅋ 뿜었다ㅎ,2025-05-25T02:09:14Z,23,0.0,,False
@jkhong-r2n,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=171"">2:51</a> 커피 빨리마시기 초능력인데..😢",2025-06-02T02:42:12Z,1,0.0,,False
@ChoCocoB,리뷰 보구 남편꼬셔서 어젯밤에 보고 왔어요! 연출이 맛깔나게 잘되어있더라구용 간만에 영화관가서 넘 재밌게 보고 와뚬당😊,2025-06-02T11:41:24Z,2,0.0,,False
@vrtra3f,무조건 본다,2025-05-25T04:06:45Z,4,0.0,,False
@masterpiece-JY,마지막 엔딩 다섯명이 주르륵 서있는 장면에 전율!<br><br>2편도 나와주길 바랍니다.,2025-06-01T02:54:07Z,1,0.0,,False
@원칙주의자-n1d,이건 볼만하겠다,2025-05-25T04:49:41Z,4,0.0,,False
@chris-z6q8k,이~~ 캐스팅 조합 미쳤스🎉🎉🎉극장가즈아!!!,2025-05-25T15:11:25Z,4,0.0,,False
@유햄-q8p,웹툰 갓핑크같다,2025-06-03T18:18:49Z,2,0.0,,False
@99로미처럼,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=502"">08:22</a> 나만의 킬포인트",2025-05-25T03:17:10Z,29,0.0,,False
